formula,compounds,cas,molar_weigth,tfp_k,Tb(K),Tc(K),Pc(bar),Vc(cm3/mol),zc,omega,tmin_K,tmax_K,cp_trange,cp_a0,cp_a1,cp_a2,cp_a3,cp_a4,cpig,cpliq,antoine_a,antoine_b,antoine_c,pvpmin_bar,tmin_k,pvpmax_bar,tmax_k
He,helium-3,14762-55-1,3.017,1.01,3.33,3.31,1.14,72.5,0.3,-0.48,,,,2.5,0,0,0,0,20.79,,1.3975,5.594,273.84,0.02,1.12,2,4.41
He,helium,7440-59-7,4.003,2.15,4.3,5.19,2.27,57.3,0.301,-0.39,,,,2.5,0,0,0,0,20.79,,1.6836,8.1548,273.71,0.02,1.85,2,5.34
H2,hydrogen,1333-74-0,2.016,13.83,20.27,32.98,12.93,64.2,0.303,-0.217,50.0,1000.0,50.0-1000.0,2.883,0.003681,-7.72E-06,6.92E-09,-2.13E-12,28.84,,2.93954,66.7954,275.65,0.05,10.25,2,22.82
H2,"hydrogen, normal",800000-51-5,2.016,13.56,20.38,33.25,12.97,65,0.305,-0.216,,,,,,,,,28.83,,2.94928,67.5078,275.7,0.05,13.33,2,22.94
DH,deuterium hydride,13983-20-5,3.022,16.59,22.13,35.9,14.8,62.7,0.311,-0.176,50.0,1000.0,50.0-1000.0,3.893,-0.003508,1.08E-05,-1.34E-08,5.80E-12,29.2,,3.14102,77.1349,275.62,0.08,15.73,2,24.69
D2,deuterium,7782-39-0,4.028,18.63,22.13,38.25,16.5,60.2,0.312,,50.0,1000.0,50.0-1000.0,3.59,-0.000462,5.70E-07,3.60E-10,-2.60E-13,29.19,,3.14102,77.1349,275.62,0.02,15.2,2,18.97
D2,"deuterium, normal",800000-54-8,4.028,18.72,23.65,38.35,16.65,60.2,0.314,-0.143,,,,,,,,,29.2,,3.25315,83.5251,275.22,0.1,17.57,2,26.23
Ne,neon,1/9/7440,20.18,24.56,27.07,44.4,27.6,41.7,0.312,-0.016,,,,2.5,0,0,0,0,20.79,,3.20934,78.38,270.55,0.4,24.33,2,29.55
N2,nitrogen,7727-37-9,28.014,63.15,77.35,126.2,33.98,90.1,0.289,0.037,50.0,1000.0,50.0-1000.0,3.539,-0.000261,7.00E-08,1.57E-09,-9.90E-13,29.12,,3.61947,255.68,266.55,0.08,60.81,2,83.65
CO,carbon monoxide,630-08-0,28.01,68.15,81.66,132.85,34.94,93.1,0.292,0.045,50.0,1000.0,50.0-1000.0,3.912,-0.003913,1.18E-05,-1.30E-08,5.15E-12,29.14,,3.81912,291.743,267.996,0.2,69.73,2,88.08
F2,fluorine,7782-41-4,37.997,53.48,84.95,144.3,52.15,66.2,0.288,0.051,50.0,1000.0,50.0-1000.0,3.347,0.000467,5.26E-06,-7.94E-09,3.30E-12,31.3,,3.89078,304.35,266.54,0.02,61,2,91.39
Ar,argon,7440-37-1,39.948,83.8,87.27,150.86,48.98,74.57,0.291,-0.002,,,,2.5,0,0,0,0,20.79,,3.74141,304.227,276.32,0.6,82.59,2,94.26
O2,oxygen,7782-44-7,31.999,54.36,90.17,154.58,50.43,73.37,0.288,,50.0,1000.0,50.0-1000.0,3.63,-0.001794,6.58E-06,-6.01E-09,1.79E-12,29.38,,3.81634,319.013,266.7,0.02,64.29,2,97.2
CH4,methane,74-82-8,16.043,90.69,111.66,190.56,45.99,98.6,0.286,0.011,50.0,1000.0,50.0-1000.0,4.568,-0.008975,3.63E-05,-3.41E-08,1.09E-11,35.69,,3.7687,395.744,266.681,0.15,92.64,2,120.59
Kr,krypton,7439-90-9,83.8,115.77,119.74,209.4,55,91.2,0.288,,,,,2.5,0,0,0,0,20.79,,3.7556,416.38,264.45,0.5,111.34,2,129.23
NO,nitrogen monoxide (nitric oxide),10102-43-9,30.006,109.51,121.38,180,64.8,58,0.251,0.582,50.0,1000.0,50.0-1000.0,4.534,-0.007644,2.07E-05,-2.16E-08,8.06E-12,29.87,,5.8679,682.9386,268.27,0.15,106.94,2,127.56
F2O,oxygen difluoride,7783-41-7,53.996,49.35,128.38,215.2,49.5,97.6,0.27,,50.0,1000.0,50.0-1000.0,3.437,0.005527,5.02E-06,-1.45E-08,7.35E-12,43.31,,4.36109,545.05,269.91,0.02,93.1,2,137.4
F3N,nitrogen trifluoride,7783-54-2,71.002,66.37,144.11,234,45.3,118.75,0.256,0.124,,,,,,,,,,,3.90456,501.913,216,0.02,146.72,2,196.43
CF4,tetrafluoromethane,75-73-0,88.005,89.55,145.11,227.51,37.45,140.7,0.279,0.177,50.0,1000.0,50.0-1000.0,2.643,0.015383,8.50E-06,-2.94E-08,1.47E-11,61.05,,3.95894,510.595,257.2,0.02,106.2,2,155.54
F2N2,trans-difluorodiazene,13776-62-0,66.01,101.15,161.7,260,64,113.3,,,,,,,,,,,,,,,,,,,
O3,ozone,10028-15-6,47.998,80.65,161.8,261.05,55.7,89.4,0.229,0.224,50.0,1000.0,50.0-1000.0,4.106,-0.003809,3.13E-05,-4.30E-08,1.81E-11,39.6,,3.962,552.5,251,0.02,120,2,173.07
Xe,xenon,7440-63-3,131.29,161.25,165.01,289.74,58.4,118,0.286,,,,,2.5,0,0,0,0,20.79,,3.76779,566.282,258.66,0.6,156.43,2,177.84
F2N2,cis-difluorodiazene,13812-43-6,66.01,,167.4,272,68,113.3,,,,,,,,,,,,,,,,,,,
C2H4,ethylene,74-85-1,28.054,103.99,169.42,282.34,50.41,131.1,0.282,0.087,50.0,1000.0,50.0-1000.0,4.221,-0.008782,5.80E-05,-6.73E-08,2.51E-11,42.9,,3.91382,596.526,256.37,0.02,123.06,2,181.9
C2H6,ethane,74-84-0,30.07,90.35,184.55,305.32,48.72,145.5,0.279,0.099,50.0,1000.0,50.0-1000.0,4.178,-0.004427,5.66E-05,-6.65E-08,2.49E-11,52.47,231.5,3.95405,663.72,256.681,0.02,133.8,2,198.16
N2O,dinitrogen oxide (nitrous oxide),10024-97-2,44.013,182.33,184.67,309.6,72.55,97,0.273,,50.0,1000.0,50.0-1000.0,3.165,0.003401,9.89E-06,-1.88E-08,8.90E-12,38.64,,4.12884,654.26,247.16,0.8,180.82,2,196.91
H3P,phosphine,7803-51-2,33.998,139.37,185.42,324.5,65.4,,,,,,,,,,,,,,3.84049,645.512,256.07,0.03,137.44,2,199.46
F3NO,trifluoroamine oxide,13847-65-9,87.001,112.15,185.65,302.6,64,150.1,,,,,,,,,,,,,,,,,,,
C2H2F2,"1,1-difluoroethene",75-38-7,64.035,129.15,187.5,303.2,44.33,153.5,0.27,,200.0,1000.0,200.0-1000.0,0.749,0.026756,-1.91E-05,2.45E-09,2.04E-12,59.08,,,,,,,,
ClH,hydrogen chloride,7647-01-0,36.461,158.97,188.15,324.69,83.1,81,0.249,,50.0,1000.0,50.0-1000.0,3.827,-0.002936,8.79E-06,-1.03E-08,4.39E-12,29.17,,4.2949,745.78,258.88,0.15,159.97,2,201
C2H2,acetylene,74-86-2,26.038,192.35,188.4,308.3,61.14,112.2,0.268,0.189,50.0,1000.0,50.0-1000.0,2.41,0.010926,-2.55E-06,-7.90E-09,5.24E-12,59.03,,3.67374,528.67,228.79,1.2,191.44,2,201.11
ClD,deuterium chloride,5/7/7698,37.467,158.51,188.43,323.5,,,,,50.0,1000.0,50.0-1000.0,3.917,-0.003965,1.21E-05,-1.32E-08,5.21E-12,29.17,,4.06086,668.2,249.499,0.15,160.44,2,201.37
CHF3,trifluoromethane (R-23),75-46-7,70.014,117.96,191.11,298.97,48.36,133,0.259,0.267,50.0,1000.0,50.0-1000.0,3.45,0.00348,3.01E-05,-4.45E-08,1.83E-11,50.98,,4.2214,707.396,249.84,0.02,142.79,2,203.75
CClF3,chlorotrifluoromethane,75-72-9,104.459,92,191.71,301.84,38.73,180.3,0.276,0.175,50.0,1000.0,50.0-1000.0,2.369,0.023861,-1.58E-05,-3.66E-09,5.28E-12,66.87,,3.90353,654.656,249.39,0.02,140.61,2,205.48
CH3F,fluoromethane,593-53-3,34.033,131.35,194.88,315,55.48,113.3,0.24,0.204,50.0,1000.0,50.0-1000.0,4.561,-0.010437,4.81E-05,-5.07E-08,1.77E-11,37.51,,4.19421,734.222,253.57,0.02,144.17,2,208.17
C2F6,hexafluoroethane,76-16-4,138.012,173.05,195.21,293.04,30.39,221.9,0.277,0.257,50.0,1000.0,50.0-1000.0,2.525,0.043543,-2.95E-05,-6.30E-09,9.67E-12,106.54,,3.68388,572.733,233.65,0.3,175.65,2,208.8
C2F4,tetrafluoroethene,116-14-3,100.016,142,197.51,306.4,39.44,172,0.266,,200.0,1000.0,200.0-1000.0,2.223,0.036551,-4.78E-05,3.28E-08,-9.31E-12,80.41,,,,,,,,
F4N2,tetrafluorohydrazine,10036-47-2,104.007,111.65,198.95,309.2,37,181,0.222,,,,,,,,,,,,,,,,,,
FNO2,nitrogen dioxyfluoride,10022-50-1,65.004,107.15,200.75,349.3,82,,,,298.0,1000.0,298.0-1000.0,1.62,0.020883,-2.51E-05,1.59E-08,-4.20E-12,49.89,,3.9583,654.55,238,0.02,151,2,214.12
BrH,hydrogen bromide,10035-10-6,80.912,186.34,206.46,363.2,85.1,,,0.069,50.0,1000.0,50.0-1000.0,3.842,-0.003098,9.17E-06,-1.03E-08,4.26E-12,29.14,,3.41243,540.82,225.44,0.3,185.1,2,221.53
BrD,deuterium bromide,13536-59-9,81.918,185.69,206.65,362,,,,,50.0,1000.0,50.0-1000.0,3.716,-0.002318,7.38E-06,-7.17E-09,2.50E-12,29.23,,3.28728,505.68,220.6,0.3,185.2,2,221.89
F6S,sulfur hexafluoride,2551-62-4,146.056,222.45,209.25,318.72,37.6,198.4,0.282,0.208,,,,,,,,,,,5.5409,1096.5,262,0.02,162,2,220.4
Rn,radon,10043-92-2,222.018,202.15,209.8,377,63,140,0.281,,,,,2.5,0,0,0,0,20.79,,4.6204,884.41,255,0.02,158,2,222.9
H2S,hydrogen sulfide,6/4/7783,34.082,187.62,212.84,373.4,89.63,98,0.283,0.09,50.0,1000.0,50.0-1000.0,4.266,-0.003438,1.32E-05,-1.33E-08,4.88E-12,34.12,74.68,4.22882,806.933,251.39,0.2,185.51,2,227.2
CBrF3,bromotrifluoromethane,75-63-8,148.91,105.15,215.41,340.15,39.7,200,0.275,0.174,100.0,1000.0,100.0-1000.0,1.959,0.030789,-3.78E-05,2.24E-08,-5.15E-12,69.24,,3.8964,731.31,245.7,0.02,158.1,2,230.85
CH2F2,difluoromethane,75-10-5,52.024,137,221.43,351.26,58.05,121,0.245,0.278,50.0,1000.0,50.0-1000.0,4.15,-0.005584,4.38E-05,-5.16E-08,1.92E-11,42.88,,4.29712,833.137,245.86,0.02,166.23,2,235.78
C2HF5,pentafluoroethane,354-33-6,120.022,170.15,225.06,339.17,36.15,211.3,0.271,0.305,50.0,1000.0,50.0-1000.0,3.146,0.029937,-5.60E-07,-3.02E-08,1.67E-11,94.4,,4.13392,800.869,242.09,0.02,168.36,2,240.01
C3H6,propene (propylene),115-07-1,42.081,87.89,225.46,364.9,46,184.6,0.28,0.142,50.0,1000.0,50.0-1000.0,3.834,0.003893,4.69E-05,-6.01E-08,2.28E-11,64.32,112,3.95606,789.624,247.58,0.02,165.2,2,241.61
C2H3F3,"1,1,1-trifluoroethane (R-143a)",420-46-2,84.041,161.85,225.86,346.3,37.92,193.6,0.255,0.259,50.0,1000.0,50.0-1000.0,2.577,0.023727,4.80E-06,-2.82E-08,1.44E-11,78.61,,4.068,801.34,244.55,0.02,167.55,2,241.33
ClFO3,perchloryl fluoride,7616-94-6,102.449,125.41,226.49,368.4,53.7,161,0.282,,298.0,1000.0,298.0-1000.0,0.47,0.036338,-4.80E-05,3.15E-08,-8.30E-12,64.93,,4.02009,791.727,243.88,0.02,167.8,2,242.15
H2Se,hydrogen selenide,7/5/7783,80.976,207.42,228.25,411,89.2,,,,,,,,,,,,,,4.7603,927.6,240,0.02,177,2,213
C3H8,propane,74-98-6,44.097,91.45,231.02,369.83,42.48,200,0.276,0.152,50.0,1000.0,50.0-1000.0,3.847,0.005131,6.01E-05,-7.89E-08,3.08E-11,73.6,120,3.92828,803.997,247.04,0.02,168.9,2,247.76
CHClF2,chlorodifluoromethane (R-22),75-45-6,86.468,115.73,232.14,369.28,49.86,166,0.274,0.221,50.0,1000.0,50.0-1000.0,3.164,0.010422,1.18E-05,-2.65E-08,1.22E-11,55.85,110,4.13253,835.462,243.46,0.02,173.13,2,247.74
F4S,sulfur tetrafluoride,7783-60-0,108.06,148.15,233.15,364,43.3,146,0.209,0.258,298.0,1000.0,298.0-1000.0,-0.808,0.051235,-8.25E-05,6.34E-08,-1.89E-11,72.03,,3.9644,823.4,248,0.02,170,2,249.92
C2ClF5,"1-chloro-1,1,2,2,2-pentafluoroethane",76-15-3,154.467,173.73,234.08,353.1,31.29,256,0.273,0.251,50.0,1000.0,50.0-1000.0,2.355,0.050469,-5.16E-05,2.04E-08,-1.39E-12,111.1,,3.93652,795.212,241.37,0.02,172.89,2,250.52
C2HF5O,pentafluorodimethyl ether (E-125),3822-68-2,136.022,116,235,354.5,36.31,236.11,0.237,0.326,,,,,,,,,,,,,,,,,
C2H5F,fluoroethane,353-36-6,48.06,129.95,235.43,375.28,50.27,164,0.267,0.217,50.0,1000.0,50.0-1000.0,3.881,0.001616,4.80E-05,-6.16E-08,2.36E-11,59.61,,4.21998,897.368,250.66,0.02,174.1,2,251.47
C3F8,octafluoropropane,76-19-7,188.02,125.6,236.6,345.1,26.8,299.82,0.28,0.325,200.0,1000.0,200.0-1000.0,1.605,0.076488,-8.71E-05,4.54E-08,-8.56E-12,147.95,,,,,,,,
DI,deuterium iodide,14104-45-1,128.919,221.28,237.52,421.8,,,,,50.0,1000.0,50.0-1000.0,3.741,-0.002862,1.00E-05,-1.05E-08,3.82E-12,29.36,,2.72964,414.68,187.87,0.4,217.8,2,256.03
HI,hydrogen iodide,10034-85-2,127.912,222.38,237.57,423.9,90,132.7,,0.038,50.0,1000.0,50.0-1000.0,3.648,-0.001392,3.89E-06,-3.26E-09,1.10E-12,29.16,,2.69803,405.33,186.13,0.4,217.9,2,256.12
C3H4,"1,2-propadiene",463-49-0,40.065,136.85,238.77,394,52.5,173.9,0.279,0.122,50.0,1000.0,50.0-1000.0,3.403,0.006271,3.39E-05,-5.11E-08,2.16E-11,81.82,,2.8386,458.06,196.07,0.02,178,2,257
Cl2,chlorine,7782-50-5,70.905,172.19,239.12,417,77,124,0.275,,50.0,1000.0,50.0-1000.0,3.056,0.0053708,-8.10E-06,5.69E-09,-1.53E-12,29.14,,4.0628,861.34,246.33,0.02,176.31,2,255.79
H3N,ammonia,7664-41-7,17.031,195.41,239.82,405.4,113.53,72.47,0.255,0.257,50.0,1000.0,50.0-1000.0,4.238,-0.004215,2.04E-05,-2.13E-08,7.61E-12,35.65,83,4.4854,926.132,240.17,0.05,193.03,2,254.31
C3H6,cyclopropane,75-19-4,42.081,145.73,240.34,398.25,55.75,162.8,0.274,0.13,50.0,1000.0,50.0-1000.0,4.493,-0.018097,0.00012744,-1.60E-07,6.43E-11,55.57,,4.03084,866.15,248,0.02,176.3,2,257.37
D3N,trideuteroammonia,13550-49-7,20.049,198.82,242.1,405.5,113,72,0.241,,50.0,1000.0,50.0-1000.0,4.09,-0.003243,2.37E-05,-2.64E-09,9.61E-12,38.23,,4.61234,966.226,240.8,0.05,195.75,2,256.46
CCl2F2,dichlorodifluoromethane (R-12),75-71-8,120.913,115.19,243.45,385.1,41.3,217,0.28,0.179,50.0,1000.0,50.0-1000.0,2.185,0.031251,-3.72E-05,1.93E-08,-3.23E-12,72.28,119,4.01171,868.076,246.39,0.02,178.77,2,260.7
C2H2F4,"1,1,1,2-tetrafluoroethane (R-134a)",811-97-2,102.032,172.15,247.04,374.26,40.59,200.8,0.262,0.326,50.0,1000.0,50.0-1000.0,3.064,0.02542,5.86E-06,-3.34E-08,1.72E-11,86.64,,4.11874,850.881,232.99,0.02,186.41,2,263.04
C2H6O,dimethyl ether,115-10-6,46.069,131.65,248.31,400.1,54,170,0.276,,100.0,1000.0,100.0-1000.0,4.361,0.00607,2.90E-05,-3.58E-08,1.28E-11,65.57,,4.44136,1025.56,256.05,0.02,184.1,2,264.8
CH3Cl,chloromethane,74-87-3,50.488,175.44,248.95,416.2,66.8,143,0.276,0.151,200.0,1000.0,200.0-1000.0,3.578,-0.00175,3.07E-05,-3.71E-08,1.41E-11,40.74,81.84,4.16533,920.86,245.58,0.02,184.6,2,265.87
C2H4F2,"1,1-difluoroethane (R-152a)",75-37-6,66.051,156.15,249.1,386.41,45.16,181,0.252,0.276,50.0,1000.0,50.0-1000.0,3.292,0.011749,2.84E-05,-4.65E-08,1.94E-11,68.49,118,3.75231,735.16,220.27,0.02,187.74,2,265.89
C3H4,1-propyne (methyl acetylene),74-99-7,40.065,170.5,250.12,402.4,56.3,163.5,0.275,,50.0,1000.0,50.0-1000.0,3.158,0.01221,1.17E-05,-2.32E-08,1.00E-11,60.73,,4.24555,935.09,243.58,0.02,186.87,2,266.63
F2HN,difluoroamine,10405-27-3,53.012,157.15,250.15,403,63,97,0.182,,,,,,,,,,,,,,,,,,
C2H2F4,"1,1,2,2-tetrafluoroethane (R-134)",359-35-3,102.032,184.15,253.1,391.74,46.4,190.4,0.271,0.293,50.0,1000.0,50.0-1000.0,3.084,0.032841,-2.43E-05,4.88E-09,1.62E-12,90.32,,4.12013,885.597,235.9,0.02,190.05,2,269.75
C3H3F5,"1,1,1,2,2-pentafluoropropane (R-245cb)",1814-88-6,134.05,,255.1,380.4,31.48,268.74,0.267,0.297,,,,,,,,,,,,,,,,,
CHBrF2,bromodifluoromethane,1511-62-2,130.92,258.65,257.68,412,47.9,167,0.234,0.172,100.0,1000.0,100.0-1000.0,3.254,0.013871,-7.00E-07,-1.13E-08,6.06E-12,58.76,,3.4003,640.32,204.1,0.02,194.5,2,275.65
ClF5,chlorine pentafluoride,13637-63-3,130.445,171.15,259.28,416,53,230.4,,,,,,,,,,,,,3.39423,653.06,206.6,0.02,194.8,2,277.68
C2HClF4,"1-chloro-1,2,2,2-tetrafluoroethane (R-124)",2837-89-0,136.476,155,261.19,395.6,36.34,243.8,0.269,0.288,50.0,1000.0,50.0-1000.0,3.022,0.035834,-1.74E-05,-1.21E-08,9.94E-12,99.06,,4.0536,900.49,234.389,0.14,222,2.59,286
C4H10,isobutane,75-28-5,58.123,113.54,261.34,407.85,36.4,262.7,0.278,0.186,50.0,1000.0,50.0-1000.0,3.351,0.017883,5.48E-05,-8.10E-08,3.24E-11,96.65,142.5,4.00272,947.54,248.87,0.02,190.4,2,280.25
C2HClF4,"1-chloro-1,1,2,2-tetrafluoroethane",354-25-6,136.476,156.15,261.38,400,37.6,244,0.285,0.26,50.0,1000.0,50.0-1000.0,2.888,0.03836,-2.47E-05,-3.97E-09,6.77E-12,100.4,,4.2571,1006.84,248.6,0.02,193.6,2,279.06
O2S,sulfur dioxide,9/5/7446,64.065,197.67,263.13,430.8,78.84,122,0.269,,50.0,1000.0,50.0-1000.0,4.417,-0.002234,2.34E-05,-3.27E-08,1.39E-11,40.05,,4.4072,999.9,237.19,0.02,199.71,2,279.47
C2H3ClF2,"1-chloro-1,1-difluoroethane",75-68-3,100.495,142.35,264.05,410.3,40.48,231,0.267,0.231,50.0,1000.0,50.0-1000.0,2.338,0.029791,-1.05E-05,-1.34E-08,9.27E-12,83.26,130,4.05053,928.645,238.69,0.02,195.98,2,282.13
C4H8,2-methylpropene,115-11-7,56.108,132.81,266.24,417.9,40,238.8,0.275,0.199,50.0,1000.0,50.0-1000.0,3.231,0.020949,2.31E-05,-3.95E-08,1.57E-11,88.09,,3.80956,866.25,234.64,0.02,195.77,2,285.41
CH5N,methanamine,74-89-5,31.057,179.69,266.82,430,74.2,125,0.259,0.283,50.0,1000.0,50.0-1000.0,4.193,-0.002122,4.04E-05,-4.74E-08,1.75E-11,50.05,102.09,4.5442,1050.66,237.83,0.02,203.61,2,282.93
C4H8,1-butene,106-98-9,56.108,87.79,266.92,419.5,40.2,240.8,0.278,0.194,50.0,1000.0,50.0-1000.0,4.389,0.007984,6.14E-05,-8.20E-08,3.17E-11,85.56,124.9,3.9178,,238.54,0.02,196.41,2,285.88
C4F8,octafluorocyclobutane,115-25-3,200.031,232.96,267.17,388.37,27.78,324.8,0.279,,298.0,1000.0,298.0-1000.0,0.949,0.080942,-7.98E-05,2.97E-08,-8.70E-13,79.48,,,,,,,,
ClNO,nitrogen oxychloride,2696-92-6,65.459,213.55,267.77,440.6,91.2,,,,,,,,,,,,,,4.48644,1094.73,249.7,0.04,209.4,2,285.01
C4H6,"1,3-butadiene",106-99-0,54.092,164.24,268.62,425,43.2,221,0.27,0.195,50.0,1000.0,50.0-1000.0,3.607,0.005085,8.25E-05,-1.24E-07,5.32E-11,79.54,125.2,3.9664,927.21,238.63,0.02,198,2,287.49
CBrClF2,bromochlorodifluoromethane,353-59-3,165.365,113.65,269.2,426.9,42.6,246,0.295,0.182,100.0,1000.0,100.0-1000.0,1.968,0.036592,-5.49E-05,4.04E-08,-1.17E-11,74.65,,3.9585,933.04,240,0.02,198,2,288.26
C4H10,butane,106-97-8,58.123,134.79,272.66,425.12,37.96,255,0.274,0.2,200.0,1000.0,200.0-1000.0,5.547,0.005536,8.06E-05,-1.06E-07,4.13E-11,98.49,142.89,3.93266,935.773,238.789,0.02,200.5,2,292.03
C4F10,decafluoro-2-methylpropane,354-92-7,238.028,,273.15,395.4,24.2,378,0.278,,200.0,1000.0,200.0-1000.0,1.965,0.099798,-0.0001183,6.68E-08,-1.46E-11,78.02,,,,,,,,
C4H8,trans-2-butene,624-64-6,56.108,167.58,274.03,428.6,41,237.7,0.276,0.218,50.0,1000.0,50.0-1000.0,5.584,-0.00489,9.13E-05,-1.10E-07,4.09E-11,87.67,,4.00827,967.5,240.84,0.02,201.83,2,293.29
C3H9N,"N,N-dimethylmethanamine (trimethyl amine)",75-50-3,59.111,155.85,276.02,433.3,40.75,254,0.266,,298.0,1000.0,298.0-1000.0,1.66,0.027899,2.52E-05,-5.10E-08,2.19E-11,91.8,136.2,,,,,,,
C2Cl2F4,"1,2-dichloro-1,1,2,2-tetrafluoroethane",76-14-2,170.921,180.55,276.58,418.9,32.37,294,0.273,0.246,50.0,1000.0,50.0-1000.0,2.525,0.053644,-5.77E-05,2.42E-08,-1.99E-12,116.6,,3.93549,930.734,233.41,0.02,204.93,2,295.83
C2Cl2F4,"1,1-dichloro-1,2,2,2-tetrafluoroethane",374-07-2,170.921,216.58,276.59,418.7,32.13,294,0.271,0.244,50.0,1000.0,50.0-1000.0,2.268,0.056415,-6.91E-05,3.95E-08,-8.61E-12,115.8,,3.83243,875.938,225.46,0.02,206.04,2,295.73
C2H3F3,"1,1,2-trifluoroethane (R-143)",430-66-0,84.041,189.15,276.85,429.8,52.41,179.2,0.263,0.315,50.0,1000.0,50.0-1000.0,3.531,0.01645,2.07E-05,-4.22E-08,1.87E-11,77.34,,4.13152,928.177,221.27,0.02,211.07,2,294.19
C4H8,cis-2-butene,590-18-1,56.108,134.25,276.87,435.5,42.1,233.8,0.269,0.203,50.0,1000.0,50.0-1000.0,3.689,0.019184,2.23E-05,-3.43E-08,1.26E-11,80.15,127,4.00958,967.32,237.873,0.02,204.73,2,296.11
C3H2F6,"1,1,1,2,3,3-hexafluoropropane (R-236ea)",431-63-0,152.05,,279,412.5,,268.88,,0.382,,,,,,,,,,,,,,,,,
CH4S,methanethiol,74-93-1,48.109,150.18,279.11,470,72.3,145,0.268,0.15,50.0,1000.0,50.0-1000.0,4.119,0.001313,2.59E-05,-3.21E-08,1.21E-11,50.26,90.5,4.15653,1015.547,238.706,0.02,207.8,2,297.85
C2H7N,N-methylmethanamine ,124-40-3,45.084,180.96,280,437.2,53.4,180,0.264,,273.0,1000.0,273.0-1000.0,2.469,0.015462,2.64E-05,-4.03E-08,1.56E-11,70.5,,,,,,,,
C3H8O,methyl ethyl ether,540-67-0,60.096,160,280.5,437.8,44,221,0.267,0.236,100.0,1000.0,100.0-1000.0,4.008,0.021493,1.80E-05,-3.33E-08,1.33E-11,93.3,,3.00683,504.49,160.75,0.06,232,2,298.85
C4H6,1-butyne,107-00-6,54.092,147.29,281.21,440,46,208,0.262,0.245,50.0,1000.0,50.0-1000.0,2.995,0.0208,1.56E-05,-3.46E-08,1.52E-11,81.42,122.8,4.16676,1014.45,235.74,0.02,210.35,2,299.83
CHCl2F,dichlorofluoromethane,75-43-4,102.923,138.2,281.97,451.52,51.87,196,0.271,0.207,50.0,1000.0,50.0-1000.0,2.949,0.01713,-6.29E-06,-8.21E-09,5.73E-12,60.94,108,4.02473,959.934,230.03,0.02,210.83,2,300.91
C5H12,"2,2-dimethylpropane (neopentane)",463-82-1,72.15,256.58,282.65,433.75,31.99,303.2,0.269,0.197,200.0,1000.0,200.0-1000.0,-11.428,0.156037,-0.00033383,4.01E-07,-1.78E-10,120.8,172,3.83916,938.234,235.249,0.4,259.33,2,303.08
C2H5Cl,chloroethane,75-00-3,64.514,134.82,285.42,460.3,53,199,0.276,,200.0,1000.0,200.0-1000.0,3.029,0.009885,2.97E-05,-4.55E-08,1.87E-11,62.64,106,4.09088,1020.63,237.57,0.02,211.86,2,304.89
C4H8,cyclobutane,287-23-0,56.108,182.42,285.64,460,49.9,218,0.275,0.185,50.0,1000.0,50.0-1000.0,4.739,-0.016423,0.00014488,-1.80E-07,7.09E-11,70.56,109.3,4.04436,1025.5,241.43,0.02,210.2,2,305.67
C2H7N,ethanamine,75-04-7,45.084,192.15,289.75,456.4,56.3,181.8,0.267,0.276,50.0,1000.0,50.0-1000.0,4.64,0.002069,5.80E-05,-7.66E-08,3.04E-11,71.54,129.7,4.434,1102.88,232.45,0.02,220.53,2,307.55
FH,hydrogen fluoride,7664-39-3,20.006,189.58,292.68,461,65,69,0.117,,50.0,1000.0,50.0-1000.0,3.901,-0.003708,1.17E-05,-1.47E-08,6.39E-12,29.14,52,4.80588,1475.6,287.88,0.02,212.1,2,312.83
C3HF7,"1,1,1,2,3,3,3-heptafluoropropane ",431-89-0,170.03,,293,376,,293.15,,,,,,,,,,,,137,,,,,,,
C5H10,3-methyl-1-butene,563-45-1,70.134,104.65,293.21,452.7,35.5,304.9,0.288,0.211,298.0,1000.0,298.0-1000.0,2.108,0.041912,-4.16E-06,-1.94E-08,9.54E-12,115,156.1,3.94945,1012.37,236.647,0.02,215.73,2,221.5
